,FIPST,NCESSCH,LCITY,LZIP,G1OFFERED,G8OFFERED,G12OFFERED,NOGRADES,type_school,SCH_NAME_n_students,G01_n_students,G08_n_students,G12_n_students,TOTAL_n_students,AM_n_students,AMALM_n_students,AMALF_n_students,AS_n_students,ASALM_n_students,ASALF_n_students,HI_n_students,HIALM_n_students,HIALF_n_students,BL_n_students,BLALM_n_students,BLALF_n_students,WH_n_students,WHALM_n_students,WHALF_n_students,HP_n_students,HPALM_n_students,HPALF_n_students,TR_n_students,TRALM_n_students,TRALF_n_students,FTE,STNAM_x,LEANM_x,ALL_RLA00NUMVALID,ALL_RLA00PCTPROF,F_RLA00NUMVALID,F_RLA00PCTPROF,M_RLA00NUMVALID,M_RLA00PCTPROF,MBL_RLAHSNUMVALID,MBL_RLAHSPCTPROF,MWH_RLAHSNUMVALID,MWH_RLAHSPCTPROF,STNAM_y,LEANM_y,ALL_MTH00NUMVALID,ALL_MTH00PCTPROF,MWH_MTH00PCTPROF,MBL_MTH00PCTPROF,F_MTH00NUMVALID,F_MTH00PCTPROF,M_MTH00NUMVALID,M_MTH00PCTPROF,MBL_MTHHSNUMVALID,MBL_MTHHSPCTPROF,MWH_MTHHSNUMVALID,MWH_MTHHSPCTPROF,TOT_n_susp,TOT_OSS_rate,BLA_OSS_rate,WHI_OSS_rate,AME_OSS_times_white,ASI_OSS_times_white,HI_PAC_OSS_times_white,BLA_OSS_times_white,HIS_OSS_times_white,TWO_OSS_times_white,TOT_n_enrollment
0,45,450231001633,Greenville,29607,0,0,0,0,unknown,Dr. Phinnize J. Fisher Middle,-2,-2,-2,661,1,0,1,26,14,12,37,21,16,207,104,103,370,225,145,1,1,0,19,13,6,38.5,SOUTH CAROLINA,Greenville 01,654,59,281,65,373,54,0,0,0,0,SOUTH CAROLINA,Greenville 01,656,57,73,25,281,60,375,54,0,0,0,0,84,13.48,24.88,4.76,0.0,1.5,0.0,5.23,4.8,8.85,663
1,45,450231001593,Simpsonville,29681,1,0,0,0,elementary,Monarch Elementary,156,-2,-2,894,2,2,0,45,16,29,55,30,25,65,34,31,692,344,348,1,0,1,34,18,16,48.8,SOUTH CAROLINA,Greenville 01,400,75,214,75,186,70,0,0,0,0,SOUTH CAROLINA,Greenville 01,400,80,82,40,214,80,186,75,0,0,0,0,10,1.15,0.0,0.88,0.0,0.0,0.0,0.0,10.82,0.0,895
2,45,450231001524,Simpsonville,29680,0,1,0,0,middle,Ralph Chandler Middle,-2,239,-2,694,0,0,0,3,0,3,48,21,27,69,32,37,540,262,278,0,0,0,34,22,12,38.0,SOUTH CAROLINA,Greenville 01,699,48,361,59,338,37,0,0,0,0,SOUTH CAROLINA,Greenville 01,700,43,47,20,361,46,339,39,0,0,0,0,22,3.31,6.06,2.7,0.0,0.0,0.0,2.24,1.69,2.31,695
3,45,450231001521,Taylors,29687,0,0,1,0,high_school,Greer Middle College Charter,-2,-2,102,443,0,0,0,2,1,1,24,10,14,24,6,18,384,184,200,0,0,0,9,3,6,25.5,SOUTH CAROLINA,Greenville 01,70,90,32,90,38,80,2,0,64,90,SOUTH CAROLINA,Greenville 01,68,85,85,0,36,90,32,80,2,0,61,85,8,1.88,0.0,2.15,0.0,0.0,0.0,0.0,0.0,0.0,440
4,45,450231001517,Simpsonville,29681,1,0,0,0,elementary,Rudolph Gordon Elementary,139,-2,-2,792,4,3,1,24,12,12,53,30,23,70,31,39,616,316,300,1,1,0,24,17,7,44.8,SOUTH CAROLINA,Greenville 01,407,64,183,65,224,60,0,0,0,0,SOUTH CAROLINA,Greenville 01,408,68,67,60,183,65,225,65,0,0,0,0,27,3.45,11.76,1.82,27.47,0.0,0.0,6.46,4.48,3.92,797
5,45,450231001466,Greenville,29607,1,1,0,0,elementary,Sterling School,54,72,-2,835,3,1,2,58,21,37,20,11,9,300,152,148,417,217,200,0,0,0,37,18,19,46.5,SOUTH CAROLINA,Greenville 01,625,79,315,81,310,76,0,0,0,0,SOUTH CAROLINA,Greenville 01,625,81,97,30,315,82,310,80,0,0,0,0,38,4.61,9.3,0.98,0.0,3.52,0.0,9.49,10.74,5.52,835
6,45,450231001393,Greer,29651,0,1,0,0,middle,Blue Ridge Middle,-2,317,-2,912,1,1,0,6,4,2,55,30,25,37,23,14,796,407,389,0,0,0,17,11,6,55.0,SOUTH CAROLINA,Greenville 01,911,49,439,56,472,43,0,0,0,0,SOUTH CAROLINA,Greenville 01,910,44,46,11,439,46,471,42,0,0,0,0,75,8.38,25.71,7.69,0.0,0.0,0.0,3.34,1.0,1.37,916
7,45,450231001365,Greer,29650,1,0,0,0,elementary,Buena Vista Elementary,170,-2,-2,854,3,2,1,76,45,31,62,36,26,74,37,37,599,302,297,0,0,0,40,20,20,45.8,SOUTH CAROLINA,Greenville 01,415,79,208,80,207,70,0,0,0,0,SOUTH CAROLINA,Greenville 01,418,78,80,40,208,75,210,80,0,0,0,0,16,1.91,13.16,0.67,0.0,0.0,0.0,19.64,6.09,0.0,852
8,45,450231001337,Piedmont,29673,0,1,0,0,middle,Woodmont Middle,-2,210,-2,632,0,0,0,1,1,0,47,20,27,209,96,113,337,157,180,1,1,0,37,20,17,38.5,SOUTH CAROLINA,Greenville 01,620,33,332,41,288,20,0,0,0,0,SOUTH CAROLINA,Greenville 01,622,25,32,10,333,26,289,20,0,0,0,0,121,19.48,28.43,13.99,0.0,0.0,0.0,2.03,1.33,1.91,633
9,45,450231001334,Travelers Rest,29690,1,0,0,0,elementary,Gateway Elementary,135,-2,-2,742,4,2,2,5,1,4,40,24,16,96,50,46,569,303,266,0,0,0,28,15,13,39.0,SOUTH CAROLINA,Greenville 01,330,44,159,50,171,35,0,0,0,0,SOUTH CAROLINA,Greenville 01,331,58,65,30,159,60,172,50,0,0,0,0,16,2.19,8.16,1.05,0.0,0.0,0.0,7.77,6.57,0.0,745
10,45,450231001254,Greenville,29611,0,1,0,0,middle,Tanglewood Middle,-2,199,-2,640,4,1,3,1,1,0,230,133,97,275,126,149,108,66,42,0,0,0,22,15,7,43.0,SOUTH CAROLINA,Greenville 01,625,17,293,20,332,12,0,0,0,0,SOUTH CAROLINA,Greenville 01,625,11,15,6,293,10,332,11,0,0,0,0,183,28.82,36.63,29.63,0.31,0.0,3.37,1.24,0.63,1.42,645
11,45,450231001252,Taylors,29687,0,1,0,0,middle,Northwood Middle,-2,271,-2,832,0,0,0,40,22,18,121,63,58,165,97,68,467,226,241,1,1,0,38,20,18,48.1,SOUTH CAROLINA,Greenville 01,807,49,387,57,420,41,0,0,0,0,SOUTH CAROLINA,Greenville 01,816,47,60,10,388,49,428,45,0,0,0,0,112,13.76,29.63,10.31,0.0,0.45,0.0,2.87,0.77,1.57,835
12,45,450231001251,Travelers Rest,29690,0,1,0,0,middle,Northwest Middle,-2,273,-2,796,1,0,1,4,2,2,44,27,17,102,56,46,627,339,288,4,3,1,14,6,8,45.0,SOUTH CAROLINA,Greenville 01,789,31,351,33,438,29,0,0,0,0,SOUTH CAROLINA,Greenville 01,789,29,33,6,352,28,437,30,0,0,0,0,105,13.48,28.71,10.73,0.0,0.0,4.66,2.68,1.51,1.16,794
13,45,450231001249,Greenville,29609,0,1,0,0,middle,League Academy,-2,254,-2,793,3,3,0,18,6,12,98,48,50,145,77,68,474,215,259,6,4,2,49,21,28,47.3,SOUTH CAROLINA,Greenville 01,779,56,420,58,359,52,0,0,0,0,SOUTH CAROLINA,Greenville 01,786,49,64,20,423,52,363,46,0,0,0,0,95,12.53,33.33,5.78,0.0,2.03,4.94,5.77,2.0,2.94,796
14,45,450231001247,Greenville,29605,0,1,0,0,middle,Hughes Academy of Science and Technology,-2,268,-2,879,7,4,3,8,2,6,157,68,89,355,206,149,328,184,144,1,1,0,23,11,12,51.0,SOUTH CAROLINA,Greenville 01,874,40,406,45,468,36,0,0,0,0,SOUTH CAROLINA,Greenville 01,873,37,59,15,406,35,467,38,0,0,0,0,170,20.05,33.05,10.36,0.0,0.0,0.0,3.19,0.9,4.06,876
15,45,450231001245,Simpsonville,29681,0,1,0,0,middle,Hillcrest Middle,-2,356,-2,959,0,0,0,26,11,15,89,46,43,196,87,109,601,341,260,0,0,0,47,29,18,54.1,SOUTH CAROLINA,Greenville 01,974,46,450,51,524,43,0,0,0,0,SOUTH CAROLINA,Greenville 01,975,42,49,15,450,41,525,42,0,0,0,0,126,13.83,26.98,9.7,10.31,0.79,0.0,2.78,0.75,2.34,961
16,45,450231001244,Greer,29651,0,1,0,0,middle,Greer Middle,-2,319,-2,895,3,1,2,6,2,4,200,104,96,162,92,70,482,266,216,0,0,0,42,26,16,53.0,SOUTH CAROLINA,Greenville 01,881,31,390,42,491,23,0,0,0,0,SOUTH CAROLINA,Greenville 01,890,27,35,6,393,31,497,23,0,0,0,0,185,21.02,41.61,15.6,0.0,1.83,0.0,2.67,0.96,1.95,897
17,45,450231001243,Greenville,29607,0,1,0,0,middle,Greenville Middle Academy,-2,269,-2,811,2,2,0,21,13,8,115,49,66,178,73,105,461,231,230,1,1,0,33,14,19,50.0,SOUTH CAROLINA,Greenville 01,819,65,432,70,387,60,0,0,0,0,SOUTH CAROLINA,Greenville 01,823,48,63,20,435,49,388,48,0,0,0,0,29,3.61,5.06,1.78,0.0,5.11,0.0,2.84,2.04,9.11,821
18,45,450231001241,Greenville,29617,0,1,0,0,middle,Berea Middle,-2,206,-2,640,3,3,0,13,8,5,215,116,99,174,78,96,205,96,109,0,0,0,30,17,13,47.0,SOUTH CAROLINA,Greenville 01,619,28,303,36,316,20,0,0,0,0,SOUTH CAROLINA,Greenville 01,630,21,25,6,307,24,323,19,0,0,0,0,119,18.83,28.65,19.7,2.54,0.0,0.0,1.45,0.46,1.47,641
19,45,450231001240,Greenville,29607,0,1,0,0,middle,Beck Academy,-2,370,-2,918,1,0,1,41,20,21,63,27,36,282,140,142,480,240,240,5,1,4,46,21,25,60.5,SOUTH CAROLINA,Greenville 01,929,53,475,60,454,46,0,0,0,0,SOUTH CAROLINA,Greenville 01,937,45,57,15,479,46,458,44,0,0,0,0,111,12.86,26.74,6.39,0.0,0.73,0.0,4.18,1.54,0.8,920
20,45,450231001180,Greenville,29609,1,0,0,0,elementary,Cherrydale Elementary,125,-2,-2,622,2,1,1,2,1,1,281,157,124,214,118,96,94,54,40,0,0,0,29,14,15,42.1,SOUTH CAROLINA,Greenville 01,233,25,102,30,131,20,0,0,0,0,SOUTH CAROLINA,Greenville 01,237,33,40,25,104,35,133,25,0,0,0,0,56,9.02,19.43,8.51,0.0,0.0,0.0,2.28,0.29,0.0,623
21,45,450231001036,Simpsonville,29680,0,0,1,0,high_school,Brashier Middle College Charter,-2,-2,102,433,0,0,0,6,2,4,31,11,20,56,17,39,331,161,170,0,0,0,9,2,7,24.0,SOUTH CAROLINA,Greenville 01,78,85,42,80,36,80,10,50,63,90,SOUTH CAROLINA,Greenville 01,74,85,90,50,42,90,32,80,10,50,57,90,4,0.98,0.0,1.28,0.0,0.0,0.0,0.0,0.0,0.0,437
22,45,450231001035,Greenville,29605,1,0,0,0,elementary,Thomas E. Kerns Elementary,113,-2,-2,679,1,1,0,0,0,0,157,91,66,376,209,167,112,65,47,0,0,0,33,16,17,49.0,SOUTH CAROLINA,Greenville 01,355,25,148,30,207,20,0,0,0,0,SOUTH CAROLINA,Greenville 01,355,30,40,20,148,30,207,25,0,0,0,0,34,5.04,7.49,1.8,0.0,0.0,0.0,4.16,0.73,3.01,682
23,45,450231000961,Greenville,29607,0,1,0,0,middle,Langston Charter Middle,-2,165,-2,434,0,0,0,36,15,21,23,10,13,25,10,15,335,166,169,0,0,0,15,6,9,26.4,SOUTH CAROLINA,Greenville 01,429,84,225,85,204,75,0,0,0,0,SOUTH CAROLINA,Greenville 01,429,77,79,40,225,75,204,75,0,0,0,0,0,0.0,0.0,0.0,0.9805681818181818,0.8364772727272727,0.6360227272727271,3.569204545454546,1.4146590909090913,2.622045454545454,431
24,45,450231000740,Simpsonville,29681,1,0,0,0,elementary,Bell's Crossing Elementary,147,-2,-2,946,3,2,1,18,9,9,82,41,41,89,34,55,726,382,344,0,0,0,28,10,18,51.3,SOUTH CAROLINA,Greenville 01,487,68,248,70,239,60,0,0,0,0,SOUTH CAROLINA,Greenville 01,487,71,76,50,248,70,239,70,0,0,0,0,10,1.1,2.25,0.57,0.0,0.0,0.0,3.95,4.74,12.53,948
25,45,450231000576,Greenville,29607,1,1,1,0,unknown,Washington Center,5,11,4,145,0,0,0,3,2,1,22,15,7,47,24,23,71,39,32,1,1,0,1,0,1,28.0,SOUTH CAROLINA,Greenville 01,51,10,20,20,31,10,4,0,6,50,SOUTH CAROLINA,Greenville 01,51,10,20,50,20,20,31,10,4,0,6,50,0,0.0,0.0,0.0,0.9805681818181818,0.8364772727272727,0.6360227272727271,3.569204545454546,1.4146590909090913,2.622045454545454,144
26,45,450231000574,Piedmont,29673,0,0,1,0,high_school,Woodmont High,-2,-2,407,1851,1,1,0,10,3,7,118,58,60,455,270,185,1226,652,574,3,1,2,38,22,16,93.6,SOUTH CAROLINA,Greenville 01,357,73,154,80,203,65,93,60,226,75,SOUTH CAROLINA,Greenville 01,363,77,80,60,180,80,183,70,104,60,226,80,184,10.18,16.15,7.39,0.0,0.0,6.77,2.19,1.52,3.38,1856
27,45,450231000573,Travelers Rest,29690,0,0,1,0,high_school,Travelers Rest High,-2,-2,244,1197,1,0,1,4,3,1,82,50,32,146,83,63,930,491,439,0,0,0,34,16,18,60.0,SOUTH CAROLINA,Greenville 01,256,71,116,75,140,65,46,50,179,75,SOUTH CAROLINA,Greenville 01,176,75,80,70,82,85,94,70,31,70,128,80,199,17.11,26.03,16.0,0.0,0.0,0.0,1.63,0.84,1.29,1200
28,45,450231000572,Greenville,29605,0,0,1,0,high_school,Southside High,-2,-2,133,807,4,2,2,57,26,31,111,67,44,468,247,221,139,73,66,2,1,1,26,14,12,53.7,SOUTH CAROLINA,Greenville 01,173,70,65,65,108,70,108,70,29,60,SOUTH CAROLINA,Greenville 01,163,60,60,55,79,65,84,55,110,55,17,60,231,28.7,39.57,12.8,7.81,0.26,0.0,3.09,1.1,2.5,814
29,45,450231000571,Greer,29650,0,0,1,0,high_school,Riverside High,-2,-2,367,1667,2,2,0,113,55,58,153,83,70,164,86,78,1177,599,578,0,0,0,58,29,29,87.1,SOUTH CAROLINA,Greenville 01,349,90,167,90,182,85,37,60,236,95,SOUTH CAROLINA,Greenville 01,316,92,90,80,157,90,159,90,48,80,199,90,63,3.92,11.18,2.82,0.0,0.63,0.0,3.96,1.74,2.84,1674
30,45,450231000569,Mauldin,29662,0,0,1,0,high_school,Mauldin High,-2,-2,499,2259,2,0,2,66,31,35,198,92,106,479,239,240,1430,713,717,2,1,1,82,47,35,113.4,SOUTH CAROLINA,Greenville 01,466,82,222,85,244,75,117,65,277,85,SOUTH CAROLINA,Greenville 01,466,90,95,75,238,90,228,90,120,75,268,95,244,11.13,24.09,6.38,0.0,0.47,0.0,3.78,2.84,1.49,2263
31,45,450231000567,Simpsonville,29681,0,0,1,0,high_school,Hillcrest High,-2,-2,473,2127,5,4,1,24,14,10,200,100,100,472,247,225,1347,693,654,7,5,2,72,27,45,110.0,SOUTH CAROLINA,Greenville 01,478,81,229,75,249,80,123,70,293,80,SOUTH CAROLINA,Greenville 01,484,84,85,75,230,80,254,80,129,75,288,85,317,15.41,30.48,10.96,1.82,0.79,0.0,2.78,0.83,1.73,2131
32,45,450231000566,Greenville,29609,0,0,1,0,high_school,Wade Hampton High,-2,-2,381,1724,6,5,1,66,30,36,210,112,98,324,168,156,1049,511,538,9,5,4,60,34,26,90.1,SOUTH CAROLINA,Greenville 01,299,84,133,85,166,80,69,70,147,90,SOUTH CAROLINA,Greenville 01,348,90,95,80,167,90,181,85,74,80,180,95,259,15.68,30.79,10.07,0.0,0.64,3.97,3.06,2.14,1.5,1724
33,45,450231000565,Greer,29651,0,0,1,0,high_school,Greer High,-2,-2,273,1175,1,1,0,5,1,4,249,129,120,226,102,124,650,342,308,0,0,0,44,25,19,66.0,SOUTH CAROLINA,Greenville 01,308,80,154,80,154,75,67,75,147,85,SOUTH CAROLINA,Greenville 01,258,80,80,70,127,85,131,75,57,70,124,80,164,14.13,28.96,8.61,0.0,0.0,0.0,3.36,1.86,1.42,1177
34,45,450231000564,Greenville,29601,0,0,1,0,high_school,Greenville Senior High Academy,-2,-2,323,1438,1,1,0,7,4,3,262,132,130,517,247,270,617,322,295,3,0,3,31,20,11,72.5,SOUTH CAROLINA,Greenville 01,255,72,116,80,139,65,108,60,63,80,SOUTH CAROLINA,Greenville 01,272,73,80,60,135,75,137,65,112,60,76,80,287,20.4,33.92,9.86,0.0,0.0,10.14,3.44,1.49,4.35,1447
35,45,450231000563,Taylors,29687,0,0,1,0,high_school,Eastside High,-2,-2,328,1470,3,2,1,39,13,26,162,92,70,211,113,98,1004,503,501,0,0,0,51,25,26,79.0,SOUTH CAROLINA,Greenville 01,271,84,124,90,147,75,44,70,173,85,SOUTH CAROLINA,Greenville 01,272,92,90,90,132,90,140,90,51,90,167,90,132,9.3,22.27,6.04,0.0,0.0,0.0,3.69,1.99,2.7,1470
36,45,450231000562,Greenville,29611,0,0,1,0,high_school,Carolina Academy (High),-2,-2,129,759,4,1,3,1,1,0,226,126,100,344,170,174,162,88,74,0,0,0,22,15,7,51.0,SOUTH CAROLINA,Greenville 01,195,40,81,40,114,40,100,35,33,50,SOUTH CAROLINA,Greenville 01,212,28,20,20,92,25,120,25,106,20,38,20,218,29.07,37.46,20.13,4.97,0.0,0.0,1.86,0.98,1.6,760
37,45,450231000561,Greer,29651,0,0,1,0,high_school,Blue Ridge High,-2,-2,285,1148,0,0,0,5,2,3,48,27,21,45,22,23,1020,549,471,1,1,0,29,10,19,65.5,SOUTH CAROLINA,Greenville 01,210,71,96,65,114,70,9,50,179,70,SOUTH CAROLINA,Greenville 01,240,83,85,50,113,85,127,80,13,50,203,85,123,10.97,21.74,10.28,0.0,0.0,0.0,2.11,0.47,3.24,1155
38,45,450231000568,Greenville,29607,0,0,1,0,high_school,J. L. Mann High Academy,-2,-2,361,1706,1,1,0,53,26,27,146,91,55,482,231,251,976,483,493,0,0,0,48,20,28,93.8,SOUTH CAROLINA,Greenville 01,327,86,149,85,178,85,114,75,162,90,SOUTH CAROLINA,Greenville 01,296,70,75,55,125,65,171,70,124,55,120,75,153,9.39,18.33,5.03,0.0,0.0,0.0,3.64,1.63,3.38,1707
39,45,450231000560,Greenville,29617,0,0,1,0,high_school,Berea High,-2,-2,219,1025,5,3,2,8,5,3,326,183,143,314,157,157,335,168,167,1,1,0,36,19,17,68.5,SOUTH CAROLINA,Greenville 01,237,68,115,60,122,70,69,70,63,75,SOUTH CAROLINA,Greenville 01,262,85,90,80,123,85,139,80,73,80,68,90,178,17.61,27.24,13.94,2.05,0.0,0.0,1.95,0.74,2.61,1028
40,45,450231000546,Simpsonville,29681,0,1,0,0,middle,Bryson Middle,-2,324,-2,964,1,0,1,4,2,2,91,52,39,240,125,115,585,305,280,3,2,1,40,21,19,56.0,SOUTH CAROLINA,Greenville 01,978,44,469,55,509,34,0,0,0,0,SOUTH CAROLINA,Greenville 01,983,35,41,20,471,38,512,32,0,0,0,0,142,15.27,23.63,10.99,0.0,4.55,0.0,2.15,1.34,2.27,967
41,45,450231000544,Piedmont,29673,1,0,0,0,elementary,Grove Elementary,156,-2,-2,742,1,1,0,0,0,0,309,167,142,321,180,141,83,51,32,0,0,0,28,12,16,58.8,SOUTH CAROLINA,Greenville 01,360,19,151,20,209,15,0,0,0,0,SOUTH CAROLINA,Greenville 01,364,28,30,20,152,25,212,30,0,0,0,0,98,13.35,20.19,12.5,0.0,0.0,0.0,1.62,0.48,1.41,738
