,FIPST,NCESSCH,LCITY,LZIP,G1OFFERED,G8OFFERED,G12OFFERED,NOGRADES,type_school,SCH_NAME_n_students,G01_n_students,G08_n_students,G12_n_students,TOTAL_n_students,AM_n_students,AMALM_n_students,AMALF_n_students,AS_n_students,ASALM_n_students,ASALF_n_students,HI_n_students,HIALM_n_students,HIALF_n_students,BL_n_students,BLALM_n_students,BLALF_n_students,WH_n_students,WHALM_n_students,WHALF_n_students,HP_n_students,HPALM_n_students,HPALF_n_students,TR_n_students,TRALM_n_students,TRALF_n_students,FTE,STNAM_x,LEANM_x,ALL_RLA00NUMVALID,ALL_RLA00PCTPROF,F_RLA00NUMVALID,F_RLA00PCTPROF,M_RLA00NUMVALID,M_RLA00PCTPROF,MBL_RLAHSNUMVALID,MBL_RLAHSPCTPROF,MWH_RLAHSNUMVALID,MWH_RLAHSPCTPROF,STNAM_y,LEANM_y,ALL_MTH00NUMVALID,ALL_MTH00PCTPROF,MWH_MTH00PCTPROF,MBL_MTH00PCTPROF,F_MTH00NUMVALID,F_MTH00PCTPROF,M_MTH00NUMVALID,M_MTH00PCTPROF,MBL_MTHHSNUMVALID,MBL_MTHHSPCTPROF,MWH_MTHHSNUMVALID,MWH_MTHHSPCTPROF,ALL_COHORT,ALL_RATE,MAM_RATE,MAS_RATE,MBL_RATE,MHI_RATE,MTR_RATE,MWH_RATE,CWD_RATE,ECD_RATE,LEP_RATE,TOT_n_susp,TOT_OSS_rate,BLA_OSS_rate,WHI_OSS_rate,AME_OSS_times_white,ASI_OSS_times_white,HI_PAC_OSS_times_white,BLA_OSS_times_white,HIS_OSS_times_white,TWO_OSS_times_white,TOT_n_enrollment
0,45,450231001521,Taylors,29687,0,0,1,0,high_school,Greer Middle College Charter,-2,-2,102,443,0,0,0,2,1,1,24,10,14,24,6,18,384,184,200,0,0,0,9,3,6,25.5,SOUTH CAROLINA,Greenville 01,70,90,32,90,38,80,2,0,64,90,SOUTH CAROLINA,Greenville 01,68,85,85,0,36,90,32,80,2,0,61,85,98.0,95.0,55.50642857142857,67.51542857142857,50.0,65.98235294117647,58.61837935717519,95.0,50.0,80.0,56.93215480172002,8,1.88,0.0,2.15,0.0,0.0,0.0,0.0,0.0,0.0,440
1,45,450231001036,Simpsonville,29680,0,0,1,0,high_school,Brashier Middle College Charter,-2,-2,102,433,0,0,0,6,2,4,31,11,20,56,17,39,331,161,170,0,0,0,9,2,7,24.0,SOUTH CAROLINA,Greenville 01,78,85,42,80,36,80,10,50,63,90,SOUTH CAROLINA,Greenville 01,74,85,90,50,42,90,32,80,10,50,57,90,101.0,95.0,55.50642857142857,67.51542857142857,50.0,50.0,58.61837935717519,95.0,57.239883048707554,80.0,56.93215480172002,4,0.98,0.0,1.28,0.0,0.0,0.0,0.0,0.0,0.0,437
2,45,450231000576,Greenville,29607,1,1,1,0,unknown,Washington Center,5,11,4,145,0,0,0,3,2,1,22,15,7,47,24,23,71,39,32,1,1,0,1,0,1,28.0,SOUTH CAROLINA,Greenville 01,51,10,20,20,31,10,4,0,6,50,SOUTH CAROLINA,Greenville 01,51,10,20,50,20,20,31,10,4,0,6,50,10.0,50.0,55.50642857142857,67.51542857142857,66.3216676810712,65.98235294117647,58.61837935717519,50.0,50.0,50.0,56.93215480172002,0,0.0,0.0,0.0,0.9805681818181818,0.8364772727272727,0.6360227272727271,3.569204545454546,1.4146590909090913,2.622045454545454,144
3,45,450231000574,Piedmont,29673,0,0,1,0,high_school,Woodmont High,-2,-2,407,1851,1,1,0,10,3,7,118,58,60,455,270,185,1226,652,574,3,1,2,38,22,16,93.6,SOUTH CAROLINA,Greenville 01,357,73,154,80,203,65,93,60,226,75,SOUTH CAROLINA,Greenville 01,363,77,80,60,180,80,183,70,104,60,226,80,449.0,79.0,55.50642857142857,50.0,75.0,80.0,58.61837935717519,80.0,40.0,80.0,50.0,184,10.18,16.15,7.39,0.0,0.0,6.77,2.19,1.52,3.38,1856
4,45,450231000573,Travelers Rest,29690,0,0,1,0,high_school,Travelers Rest High,-2,-2,244,1197,1,0,1,4,3,1,82,50,32,146,83,63,930,491,439,0,0,0,34,16,18,60.0,SOUTH CAROLINA,Greenville 01,256,71,116,75,140,65,46,50,179,75,SOUTH CAROLINA,Greenville 01,176,75,80,70,82,85,94,70,31,70,128,80,261.0,84.0,55.50642857142857,67.51542857142857,80.0,80.0,58.61837935717519,80.0,50.0,90.0,50.0,199,17.11,26.03,16.0,0.0,0.0,0.0,1.63,0.84,1.29,1200
5,45,450231000572,Greenville,29605,0,0,1,0,high_school,Southside High,-2,-2,133,807,4,2,2,57,26,31,111,67,44,468,247,221,139,73,66,2,1,1,26,14,12,53.7,SOUTH CAROLINA,Greenville 01,173,70,65,65,108,70,108,70,29,60,SOUTH CAROLINA,Greenville 01,163,60,60,55,79,65,84,55,110,55,17,60,189.0,75.0,55.50642857142857,80.0,70.0,80.0,58.61837935717519,60.0,21.0,85.0,60.0,231,28.7,39.57,12.8,7.81,0.26,0.0,3.09,1.1,2.5,814
6,45,450231000571,Greer,29650,0,0,1,0,high_school,Riverside High,-2,-2,367,1667,2,2,0,113,55,58,153,83,70,164,86,78,1177,599,578,0,0,0,58,29,29,87.1,SOUTH CAROLINA,Greenville 01,349,90,167,90,182,85,37,60,236,95,SOUTH CAROLINA,Greenville 01,316,92,90,80,157,90,159,90,48,80,199,90,388.0,91.0,55.50642857142857,80.0,90.0,80.0,58.61837935717519,90.0,50.0,75.0,80.0,63,3.92,11.18,2.82,0.0,0.63,0.0,3.96,1.74,2.84,1674
7,45,450231000569,Mauldin,29662,0,0,1,0,high_school,Mauldin High,-2,-2,499,2259,2,0,2,66,31,35,198,92,106,479,239,240,1430,713,717,2,1,1,82,47,35,113.4,SOUTH CAROLINA,Greenville 01,466,82,222,85,244,75,117,65,277,85,SOUTH CAROLINA,Greenville 01,466,90,95,75,238,90,228,90,120,75,268,95,510.0,95.0,55.50642857142857,80.0,90.0,90.0,58.61837935717519,96.0,70.0,90.0,80.0,244,11.13,24.09,6.38,0.0,0.47,0.0,3.78,2.84,1.49,2263
8,45,450231000567,Simpsonville,29681,0,0,1,0,high_school,Hillcrest High,-2,-2,473,2127,5,4,1,24,14,10,200,100,100,472,247,225,1347,693,654,7,5,2,72,27,45,110.0,SOUTH CAROLINA,Greenville 01,478,81,229,75,249,80,123,70,293,80,SOUTH CAROLINA,Greenville 01,484,84,85,75,230,80,254,80,129,75,288,85,507.0,88.0,55.50642857142857,50.0,90.0,90.0,58.61837935717519,86.0,60.0,90.0,80.0,317,15.41,30.48,10.96,1.82,0.79,0.0,2.78,0.83,1.73,2131
9,45,450231000566,Greenville,29609,0,0,1,0,high_school,Wade Hampton High,-2,-2,381,1724,6,5,1,66,30,36,210,112,98,324,168,156,1049,511,538,9,5,4,60,34,26,90.1,SOUTH CAROLINA,Greenville 01,299,84,133,85,166,80,69,70,147,90,SOUTH CAROLINA,Greenville 01,348,90,95,80,167,90,181,85,74,80,180,95,393.0,95.0,55.50642857142857,50.0,85.0,90.0,58.61837935717519,95.0,70.0,95.0,90.0,259,15.68,30.79,10.07,0.0,0.64,3.97,3.06,2.14,1.5,1724
10,45,450231000565,Greer,29651,0,0,1,0,high_school,Greer High,-2,-2,273,1175,1,1,0,5,1,4,249,129,120,226,102,124,650,342,308,0,0,0,44,25,19,66.0,SOUTH CAROLINA,Greenville 01,308,80,154,80,154,75,67,75,147,85,SOUTH CAROLINA,Greenville 01,258,80,80,70,127,85,131,75,57,70,124,80,283.0,82.0,55.50642857142857,67.51542857142857,80.0,80.0,58.61837935717519,80.0,50.0,85.0,80.0,164,14.13,28.96,8.61,0.0,0.0,0.0,3.36,1.86,1.42,1177
11,45,450231000564,Greenville,29601,0,0,1,0,high_school,Greenville Senior High Academy,-2,-2,323,1438,1,1,0,7,4,3,262,132,130,517,247,270,617,322,295,3,0,3,31,20,11,72.5,SOUTH CAROLINA,Greenville 01,255,72,116,80,139,65,108,60,63,80,SOUTH CAROLINA,Greenville 01,272,73,80,60,135,75,137,65,112,60,76,80,354.0,91.0,55.50642857142857,67.51542857142857,85.0,90.0,58.61837935717519,95.0,40.0,90.0,80.0,287,20.4,33.92,9.86,0.0,0.0,10.14,3.44,1.49,4.35,1447
12,45,450231000563,Taylors,29687,0,0,1,0,high_school,Eastside High,-2,-2,328,1470,3,2,1,39,13,26,162,92,70,211,113,98,1004,503,501,0,0,0,51,25,26,79.0,SOUTH CAROLINA,Greenville 01,271,84,124,90,147,75,44,70,173,85,SOUTH CAROLINA,Greenville 01,272,92,90,90,132,90,140,90,51,90,167,90,357.0,93.0,55.50642857142857,50.0,85.0,80.0,58.61837935717519,95.0,70.0,90.0,60.0,132,9.3,22.27,6.04,0.0,0.0,0.0,3.69,1.99,2.7,1470
13,45,450231000562,Greenville,29611,0,0,1,0,high_school,Carolina Academy (High),-2,-2,129,759,4,1,3,1,1,0,226,126,100,344,170,174,162,88,74,0,0,0,22,15,7,51.0,SOUTH CAROLINA,Greenville 01,195,40,81,40,114,40,100,35,33,50,SOUTH CAROLINA,Greenville 01,212,28,20,20,92,25,120,25,106,20,38,20,178.0,75.0,55.50642857142857,67.51542857142857,80.0,70.0,58.61837935717519,50.0,50.0,85.0,70.0,218,29.07,37.46,20.13,4.97,0.0,0.0,1.86,0.98,1.6,760
14,45,450231000561,Greer,29651,0,0,1,0,high_school,Blue Ridge High,-2,-2,285,1148,0,0,0,5,2,3,48,27,21,45,22,23,1020,549,471,1,1,0,29,10,19,65.5,SOUTH CAROLINA,Greenville 01,210,71,96,65,114,70,9,50,179,70,SOUTH CAROLINA,Greenville 01,240,83,85,50,113,85,127,80,13,50,203,85,321.0,89.0,55.50642857142857,67.51542857142857,50.0,50.0,58.61837935717519,90.0,50.0,80.0,56.93215480172002,123,10.97,21.74,10.28,0.0,0.0,0.0,2.11,0.47,3.24,1155
15,45,450231000568,Greenville,29607,0,0,1,0,high_school,J. L. Mann High Academy,-2,-2,361,1706,1,1,0,53,26,27,146,91,55,482,231,251,976,483,493,0,0,0,48,20,28,93.8,SOUTH CAROLINA,Greenville 01,327,86,149,85,178,85,114,75,162,90,SOUTH CAROLINA,Greenville 01,296,70,75,55,125,65,171,70,124,55,120,75,381.0,90.0,55.50642857142857,50.0,80.0,80.0,58.61837935717519,90.0,50.0,85.0,80.0,153,9.39,18.33,5.03,0.0,0.0,0.0,3.64,1.63,3.38,1707
16,45,450231000560,Greenville,29617,0,0,1,0,high_school,Berea High,-2,-2,219,1025,5,3,2,8,5,3,326,183,143,314,157,157,335,168,167,1,1,0,36,19,17,68.5,SOUTH CAROLINA,Greenville 01,237,68,115,60,122,70,69,70,63,75,SOUTH CAROLINA,Greenville 01,262,85,90,80,123,85,139,80,73,80,68,90,256.0,81.0,55.50642857142857,67.51542857142857,75.0,85.0,58.61837935717519,80.0,40.0,85.0,80.0,178,17.61,27.24,13.94,2.05,0.0,0.0,1.95,0.74,2.61,1028
17,45,450231000962,Greenville,29611,1,1,1,0,unknown,Legacy Charter,120,99,41,1282,19,12,7,7,3,4,373,179,194,762,357,405,71,42,29,1,0,1,49,29,20,83.6,SOUTH CAROLINA,Greenville 01,705,25,372,28,333,22,49,50,2,0,SOUTH CAROLINA,Greenville 01,685,26,30,21,365,25,320,28,32,70,1,0,48.0,90.0,55.50642857142857,67.51542857142857,80.0,50.0,58.61837935717519,76.83820322721326,57.239883048707554,80.0,56.93215480172002,215,16.97,22.75,8.57,0.0,0.0,0.0,2.65,0.71,3.2,1280
18,45,450231000460,Greenville,29606,0,0,1,0,high_school,Greenville Technical Charter High,-2,-2,89,406,0,0,0,11,3,8,46,23,23,64,25,39,275,145,130,0,0,0,10,1,9,28.5,SOUTH CAROLINA,Greenville 01,66,90,32,80,34,90,12,50,39,90,SOUTH CAROLINA,Greenville 01,60,90,90,50,31,90,29,80,13,50,34,90,90.0,95.0,55.50642857142857,67.51542857142857,80.0,50.0,58.61837935717519,90.0,57.239883048707554,80.0,56.93215480172002,18,4.65,10.0,4.65,0.0,0.0,0.0,2.15,0.0,0.0,412
